info face="Droid Sans Fallback" size=55 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,8,8,5 spacing=1,1 outline=0
common lineHeight=55 base=69 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=51032 x=1625  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51060 x=1690  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51061 x=1152  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51064 x=65    y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51068 x=603   y=589   width=66    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51076 x=1233  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51077 x=1169  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51080 x=216   y=158   width=71    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51082 x=1097  y=148   width=66    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=51088 x=74    y=407   width=73    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51089 x=881   y=295   width=72    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51094 x=1593  y=0     width=72    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51096 x=735   y=295   width=72    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51104 x=1613  y=806   width=72    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51105 x=1686  y=806   width=72    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51109 x=932   y=0     width=73    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51116 x=1784  y=441   width=66    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51137 x=826   y=148   width=67    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51200 x=1736  y=514   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51201 x=1408  y=733   width=63    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51204 x=402   y=1135  width=66    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51208 x=130   y=772   width=64    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51216 x=1425  y=1094  width=63    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51217 x=734   y=1134  width=65    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51221 x=1298  y=148   width=66    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51228 x=1717  y=441   width=66    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51256 x=1868  y=514   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51276 x=72    y=181   width=71    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51312 x=1330  y=1502  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=51313 x=781   y=1278  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51316 x=1946  y=1237  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51328 x=1806  y=1237  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51329 x=770   y=1421  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51333 x=1330  y=950   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51339 x=1260  y=950   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51424 x=1050  y=1525  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=51452 x=1411  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51453 x=1481  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51456 x=1540  y=1308  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51460 x=1551  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51469 x=1400  y=1308  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51473 x=980   y=1021  width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51592 x=1540  y=1502  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=51593 x=1691  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51613 x=70    y=1063  width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=51648 x=858   y=587   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51649 x=960   y=733   width=63    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51652 x=1526  y=1022  width=65    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51656 x=1755  y=660   width=64    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51664 x=1745  y=1094  width=63    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51665 x=1809  y=1094  width=63    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51667 x=280   y=232   width=68    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51669 x=1629  y=148   width=64    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51676 x=481   y=293   width=75    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51704 x=1981  y=222   width=66    height=72    xoffset=-4    yoffset=-15   xadvance=66    page=0  chnl=15
char id=51901 x=630   y=1351  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=52048 x=700   y=1350  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=52196 x=1736  y=1237  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=52236 x=330   y=699   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52237 x=325   y=772   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52264 x=1832  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52265 x=557   y=284   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52268 x=796   y=881   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52270 x=1080  y=0     width=73    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52272 x=148   y=407   width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52284 x=857   y=0     width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52285 x=332   y=71    width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52286 x=482   y=62    width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52292 x=1851  y=441   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52376 x=1472  y=514   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52377 x=1406  y=514   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52380 x=0     y=1135  width=66    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52384 x=804   y=514   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52393 x=932   y=1097  width=65    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52395 x=1491  y=74    width=69    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52397 x=1981  y=74    width=66    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52404 x=938   y=514   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52432 x=726   y=658   width=65    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52452 x=1958  y=0     width=71    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52488 x=356   y=1492  width=69    height=62    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=52509 x=1351  y=74    width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=52572 x=0     y=772   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52628 x=70    y=553   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=52629 x=1480  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=52632 x=1479  y=878   width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=52636 x=1410  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=52649 x=1281  y=74    width=69    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=52712 x=195   y=772   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52769 x=710   y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=52824 x=780   y=731   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52828 x=1460  y=1022  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52832 x=1072  y=514   width=66    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52840 x=1196  y=1022  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52852 x=707   y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52860 x=0     y=407   width=73    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52896 x=866   y=1107  width=65    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52897 x=536   y=1135  width=65    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52964 x=335   y=626   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=52992 x=67    y=626   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=53011 x=0     y=259   width=69    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=53020 x=1583  y=441   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=53028 x=1244  y=441   width=67    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=53076 x=700   y=1555  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=53080 x=1330  y=1308  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=53356 x=1190  y=1511  width=69    height=59    xoffset=0     yoffset=-10   xadvance=66    page=0  chnl=15
char id=53360 x=1260  y=1308  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=53364 x=1190  y=1299  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=53372 x=1190  y=1370  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=53412 x=650   y=745   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=53420 x=1670  y=514   width=65    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=53429 x=1724  y=1022  width=64    height=71    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=53433 x=1497  y=148   width=65    height=73    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=53440 x=1388  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53444 x=71    y=991   width=70    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53448 x=1317  y=295   width=70    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53468 x=64    y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53469 x=1344  y=733   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53485 x=1617  y=1094  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53489 x=1694  y=148   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53552 x=0     y=845   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53556 x=260   y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53560 x=1771  y=587   width=64    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53573 x=1889  y=148   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53580 x=1950  y=660   width=63    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53584 x=520   y=1207  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53596 x=0     y=1279  width=63    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=53664 x=1877  y=1435  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=53685 x=1969  y=878   width=69    height=71    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=53804 x=1761  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=53944 x=560   y=1555  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=53945 x=1831  y=1166  width=69    height=70    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=53948 x=350   y=1422  width=69    height=69    xoffset=0     yoffset=-13   xadvance=66    page=0  chnl=15
char id=53952 x=0     y=1063  width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=54000 x=434   y=918   width=61    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54001 x=0     y=918   width=61    height=72    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54016 x=380   y=1279  width=61    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54017 x=690   y=1278  width=61    height=71    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54021 x=384   y=296   width=62    height=73    xoffset=2     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54028 x=1157  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54032 x=721   y=891   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54036 x=1907  y=222   width=73    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54056 x=402   y=622   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54057 x=268   y=626   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54140 x=201   y=626   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54144 x=1813  y=950   width=67    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54161 x=486   y=213   width=67    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54168 x=134   y=626   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54200 x=1745  y=950   width=67    height=71    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54217 x=690   y=148   width=67    height=73    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54224 x=0     y=626   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54252 x=350   y=1557  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=54253 x=490   y=1063  width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=54364 x=1807  y=1438  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=54400 x=560   y=1062  width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=54408 x=1260  y=1237  width=69    height=70    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=54413 x=490   y=526   width=69    height=72    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=54532 x=1947  y=1435  width=69    height=60    xoffset=0     yoffset=-11   xadvance=66    page=0  chnl=15
char id=54540 x=700   y=1062  width=69    height=71    xoffset=0     yoffset=-14   xadvance=66    page=0  chnl=15
char id=54588 x=1918  y=441   width=66    height=72    xoffset=-3    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54589 x=1316  y=587   width=64    height=72    xoffset=-1    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54596 x=1604  y=514   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54616 x=516   y=366   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54617 x=662   y=295   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54620 x=1540  y=806   width=72    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54624 x=589   y=357   width=72    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54632 x=1394  y=806   width=72    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54633 x=1467  y=806   width=72    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54637 x=1374  y=0     width=72    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54644 x=520   y=768   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54645 x=585   y=766   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54648 x=1658  y=1022  width=65    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54664 x=359   y=145   width=70    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54665 x=1563  y=148   width=65    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54693 x=1228  y=0     width=72    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54728 x=715   y=735   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54744 x=780   y=1206  width=64    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54764 x=132   y=699   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54784 x=845   y=722   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54788 x=975   y=1169  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54792 x=198   y=699   width=65    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54805 x=1954  y=148   width=64    height=73    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54840 x=1071  y=1453  width=69    height=61    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=54841 x=1620  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54844 x=639   y=990   width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54848 x=990   y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54868 x=1757  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54869 x=1307  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54872 x=1171  y=806   width=74    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54876 x=1607  y=222   width=74    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54889 x=782   y=0     width=74    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54924 x=1105  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54925 x=1170  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54943 x=1701  y=74    width=69    height=73    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=54952 x=791   y=1491  width=69    height=61    xoffset=0     yoffset=-12   xadvance=66    page=0  chnl=15
char id=54980 x=1130  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54988 x=1200  y=368   width=69    height=72    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=54996 x=1199  y=878   width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=55036 x=1300  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=55137 x=1409  y=878   width=69    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=55148 x=1365  y=660   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=55176 x=1576  y=587   width=64    height=72    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=55180 x=1040  y=1165  width=64    height=71    xoffset=0     yoffset=-15   xadvance=66    page=0  chnl=15
char id=55192 x=910   y=1179  width=64    height=71    xoffset=-2    yoffset=-15   xadvance=66    page=0  chnl=15
char id=65509 x=1329  y=1378  width=54    height=61    xoffset=7     yoffset=-9    xadvance=66    page=0  chnl=15
