info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=25136 x=1386  y=520   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25138 x=1876  y=130   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25143 x=933   y=1236  width=61    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25152 x=1914  y=1364  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=25163 x=660   y=586   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25165 x=1458  y=1171  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=25171 x=1386  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25172 x=1820  y=910   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25187 x=453   y=1107  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25195 x=517   y=1104  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25203 x=1716  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25209 x=871   y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25216 x=1809  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25226 x=396   y=779   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25235 x=268   y=327   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25240 x=1584  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25252 x=581   y=1101  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25285 x=1943  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25307 x=1221  y=1041  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25311 x=1170  y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25317 x=1269  y=1171  width=62    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25318 x=66    y=688   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25321 x=1950  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25331 x=1716  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25343 x=1690  y=975   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25345 x=1650  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25346 x=1584  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25351 x=1518  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25353 x=1005  y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25361 x=1742  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25377 x=715   y=976   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25380 x=130   y=1078  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25381 x=1980  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25391 x=201   y=332   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25402 x=1716  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25414 x=1560  y=910   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25439 x=0     y=363   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25441 x=1452  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25442 x=1386  y=715   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25454 x=780   y=911   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25462 x=792   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25463 x=726   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25481 x=1943  y=195   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25490 x=594   y=716   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25509 x=528   y=772   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25511 x=198   y=620   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25512 x=330   y=782   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25552 x=1950  y=845   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25628 x=1742  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25630 x=1782  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25658 x=1040  y=846   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25671 x=1650  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25703 x=1518  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25749 x=1452  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25758 x=1386  y=650   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25805 x=1407  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25903 x=709   y=1041  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25910 x=1332  y=1171  width=62    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=25913 x=325   y=917   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25915 x=1188  y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25918 x=1340  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25928 x=1273  y=195   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25932 x=990   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25935 x=924   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25943 x=858   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25955 x=792   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25968 x=726   y=651   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25972 x=1716  y=1364  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=25973 x=1716  y=780   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26007 x=561   y=1302  width=61    height=64    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=26009 x=1206  y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26029 x=773   y=1041  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=26032 x=594   y=651   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26041 x=837   y=1041  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26059 x=1139  y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26071 x=1005  y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26080 x=458   y=1848  width=64    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=26085 x=1992  y=1681  width=51    height=61    xoffset=5     yoffset=-10   xadvance=58    page=0  chnl=15
char id=26086 x=1115  y=1866  width=65    height=58    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=26102 x=901   y=1041  width=63    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=26126 x=759   y=1556  width=61    height=63    xoffset=0     yoffset=-12   xadvance=58    page=0  chnl=15
char id=26131 x=965   y=1041  width=63    height=64    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26143 x=1650  y=1556  width=64    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26159 x=1395  y=1301  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26165 x=1105  y=1675  width=63    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26174 x=701   y=1879  width=65    height=59    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26187 x=1780  y=1556  width=64    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26234 x=1097  y=0     width=62    height=65    xoffset=-2    yoffset=-14   xadvance=58    page=0  chnl=15
char id=26292 x=1725  y=1300  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26356 x=1845  y=1555  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26368 x=1608  y=1493  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26377 x=1029  y=1041  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26379 x=1897  y=1428  width=63    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26381 x=0     y=1468  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=26395 x=1118  y=1429  width=64    height=63    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26399 x=1093  y=1041  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26410 x=132   y=750   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26412 x=1914  y=585   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26415 x=576   y=1234  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26426 x=1240  y=0     width=67    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26432 x=1157  y=1041  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26435 x=1308  y=0     width=67    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26438 x=938   y=196   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26463 x=938   y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26465 x=1950  y=910   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26469 x=1675  y=65    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26494 x=1320  y=586   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26497 x=1876  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26519 x=335   y=194   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26522 x=1444  y=0     width=67    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26524 x=845   y=1683  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=26538 x=1005  y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26576 x=528   y=642   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26597 x=0     y=1723  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26631 x=1139  y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26641 x=0     y=298   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26679 x=1876  y=195   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26680 x=335   y=129   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26681 x=536   y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26684 x=603   y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26696 x=330   y=652   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26723 x=130   y=948   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26816 x=737   y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=26834 x=1206  y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27010 x=0     y=233   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27036 x=264   y=657   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27060 x=198   y=685   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27133 x=132   y=685   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27169 x=1072  y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27425 x=1980  y=520   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27426 x=1914  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27431 x=1300  y=976   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27454 x=1848  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27490 x=0     y=1660  width=65    height=62    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27491 x=635   y=1907  width=65    height=59    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=27492 x=191   y=1403  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27493 x=577   y=0     width=64    height=65    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27494 x=1782  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27515 x=1829  y=1744  width=66    height=60    xoffset=-3    yoffset=-9    xadvance=58    page=0  chnl=15
char id=27530 x=180   y=71    width=66    height=65    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27585 x=1690  y=910   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27597 x=1542  y=1493  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=27599 x=1495  y=910   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27604 x=882   y=1553  width=60    height=63    xoffset=3     yoffset=-12   xadvance=58    page=0  chnl=15
char id=27668 x=65    y=948   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27686 x=902   y=0     width=64    height=65    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=27694 x=967   y=0     width=64    height=65    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27704 x=1584  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27714 x=1518  y=520   width=65    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27744 x=1452  y=520   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27770 x=1474  y=130   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27773 x=201   y=267   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27809 x=1320  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27833 x=1285  y=1041  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27835 x=1254  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27861 x=1188  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27874 x=1122  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27880 x=1056  y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27954 x=1349  y=1041  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27963 x=402   y=191   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27969 x=990   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=27979 x=1911  y=780   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28040 x=1413  y=1041  width=63    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28145 x=1638  y=1429  width=64    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28165 x=858   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28201 x=198   y=1531  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28216 x=792   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28385 x=726   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28418 x=264   y=1531  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28422 x=804   y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28608 x=660   y=521   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28779 x=462   y=581   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28781 x=1860  y=1682  width=65    height=61    xoffset=-1    yoffset=-10   xadvance=58    page=0  chnl=15
char id=28789 x=396   y=1528  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28846 x=402   y=256   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28856 x=67    y=295   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28857 x=195   y=1010  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28872 x=1053  y=1429  width=64    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=28902 x=1579  y=0     width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28903 x=1742  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28909 x=396   y=584   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28976 x=195   y=1140  width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=28982 x=0     y=1143  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29060 x=670   y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29123 x=1713  y=0     width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29190 x=536   y=196   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29238 x=1233  y=1619  width=63    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=29239 x=1541  y=195   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29255 x=572   y=1564  width=62    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=29256 x=455   y=1039  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29289 x=1782  y=455   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29305 x=1541  y=130   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29366 x=335   y=259   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29378 x=1452  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29408 x=268   y=197   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29420 x=1072  y=66    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29425 x=1386  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29467 x=1320  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29554 x=1188  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29575 x=1122  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29609 x=1926  y=1681  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=29615 x=0     y=1849  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=29616 x=792   y=1492  width=65    height=63    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=29702 x=569   y=1907  width=65    height=59    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=29791 x=1254  y=1556  width=65    height=62    xoffset=-1    yoffset=-11   xadvance=58    page=0  chnl=15
char id=29983 x=325   y=1722  width=64    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=29992 x=1231  y=1744  width=62    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=30001 x=1714  y=1235  width=57    height=64    xoffset=2     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30002 x=1991  y=1618  width=55    height=62    xoffset=3     yoffset=-11   xadvance=58    page=0  chnl=15
char id=30005 x=509   y=1564  width=62    height=63    xoffset=1     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30053 x=910   y=911   width=64    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30103 x=792   y=456   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30123 x=201   y=137   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30127 x=67    y=165   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30171 x=528   y=512   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30331 x=1527  y=1301  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30332 x=462   y=516   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30333 x=0     y=1403  width=56    height=64    xoffset=3     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30334 x=1357  y=1744  width=61    height=61    xoffset=0     yoffset=-10   xadvance=58    page=0  chnl=15
char id=30340 x=499   y=1307  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=30424 x=1791  y=1300  width=65    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30431 x=132   y=1659  width=65    height=62    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=30446 x=1777  y=1744  width=51    height=61    xoffset=5     yoffset=-10   xadvance=58    page=0  chnl=15
char id=30452 x=1361  y=1619  width=63    height=62    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30456 x=650   y=976   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30465 x=585   y=967   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30475 x=1703  y=1429  width=64    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=30495 x=1300  y=911   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30528 x=1430  y=975   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30572 x=1477  y=1040  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30596 x=130   y=1143  width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30693 x=1833  y=1428  width=63    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30707 x=263   y=1848  width=64    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=30719 x=536   y=131   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30772 x=469   y=187   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30830 x=1976  y=780   width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30862 x=1608  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30879 x=1376  y=0     width=67    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30896 x=66    y=1467  width=65    height=63    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30910 x=1010  y=1549  width=66    height=62    xoffset=-3    yoffset=-11   xadvance=58    page=0  chnl=15
char id=30913 x=1474  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=30952 x=1340  y=65    width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31034 x=1134  y=1738  width=65    height=61    xoffset=-2    yoffset=-10   xadvance=58    page=0  chnl=15
char id=31069 x=1273  y=65    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31070 x=0     y=948   width=64    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31105 x=57    y=1403  width=66    height=63    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31163 x=954   y=1171  width=62    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=31181 x=66    y=493   width=65    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
